"Route","Year","Publication Type","york","Open Access","Number of Publications"
"other","2017","article","FALSE","Gold",234
"TA","2017","article","FALSE","Gold",0
"YOAF","2017","article","FALSE","Gold",9
"other","2018","article","FALSE","Gold",254
"TA","2018","article","FALSE","Gold",0
"YOAF","2018","article","FALSE","Gold",13
"other","2019","article","FALSE","Gold",317
"TA","2019","article","FALSE","Gold",0
"YOAF","2019","article","FALSE","Gold",18
"other","2020","article","FALSE","Gold",403
"TA","2020","article","FALSE","Gold",1
"YOAF","2020","article","FALSE","Gold",6
"other","2021","article","FALSE","Gold",481
"TA","2021","article","FALSE","Gold",0
"YOAF","2021","article","FALSE","Gold",17
"other","2022","article","FALSE","Gold",460
"TA","2022","article","FALSE","Gold",3
"YOAF","2022","article","FALSE","Gold",13
"other","2017","book","FALSE","Gold",0
"TA","2017","book","FALSE","Gold",0
"YOAF","2017","book","FALSE","Gold",0
"other","2018","book","FALSE","Gold",0
"TA","2018","book","FALSE","Gold",0
"YOAF","2018","book","FALSE","Gold",0
"other","2019","book","FALSE","Gold",0
"TA","2019","book","FALSE","Gold",0
"YOAF","2019","book","FALSE","Gold",0
"other","2020","book","FALSE","Gold",0
"TA","2020","book","FALSE","Gold",0
"YOAF","2020","book","FALSE","Gold",0
"other","2021","book","FALSE","Gold",0
"TA","2021","book","FALSE","Gold",0
"YOAF","2021","book","FALSE","Gold",0
"other","2022","book","FALSE","Gold",0
"TA","2022","book","FALSE","Gold",0
"YOAF","2022","book","FALSE","Gold",0
"other","2017","book chapter","FALSE","Gold",0
"TA","2017","book chapter","FALSE","Gold",0
"YOAF","2017","book chapter","FALSE","Gold",0
"other","2018","book chapter","FALSE","Gold",0
"TA","2018","book chapter","FALSE","Gold",0
"YOAF","2018","book chapter","FALSE","Gold",0
"other","2019","book chapter","FALSE","Gold",1
"TA","2019","book chapter","FALSE","Gold",0
"YOAF","2019","book chapter","FALSE","Gold",0
"other","2020","book chapter","FALSE","Gold",0
"TA","2020","book chapter","FALSE","Gold",0
"YOAF","2020","book chapter","FALSE","Gold",0
"other","2021","book chapter","FALSE","Gold",0
"TA","2021","book chapter","FALSE","Gold",0
"YOAF","2021","book chapter","FALSE","Gold",0
"other","2022","book chapter","FALSE","Gold",0
"TA","2022","book chapter","FALSE","Gold",0
"YOAF","2022","book chapter","FALSE","Gold",0
"other","2017","conference paper","FALSE","Gold",37
"TA","2017","conference paper","FALSE","Gold",0
"YOAF","2017","conference paper","FALSE","Gold",0
"other","2018","conference paper","FALSE","Gold",11
"TA","2018","conference paper","FALSE","Gold",0
"YOAF","2018","conference paper","FALSE","Gold",0
"other","2019","conference paper","FALSE","Gold",0
"TA","2019","conference paper","FALSE","Gold",0
"YOAF","2019","conference paper","FALSE","Gold",0
"other","2020","conference paper","FALSE","Gold",5
"TA","2020","conference paper","FALSE","Gold",0
"YOAF","2020","conference paper","FALSE","Gold",0
"other","2021","conference paper","FALSE","Gold",2
"TA","2021","conference paper","FALSE","Gold",0
"YOAF","2021","conference paper","FALSE","Gold",0
"other","2022","conference paper","FALSE","Gold",4
"TA","2022","conference paper","FALSE","Gold",0
"YOAF","2022","conference paper","FALSE","Gold",0
"other","2017","data paper","FALSE","Gold",0
"TA","2017","data paper","FALSE","Gold",0
"YOAF","2017","data paper","FALSE","Gold",0
"other","2018","data paper","FALSE","Gold",0
"TA","2018","data paper","FALSE","Gold",0
"YOAF","2018","data paper","FALSE","Gold",0
"other","2019","data paper","FALSE","Gold",3
"TA","2019","data paper","FALSE","Gold",0
"YOAF","2019","data paper","FALSE","Gold",0
"other","2020","data paper","FALSE","Gold",0
"TA","2020","data paper","FALSE","Gold",0
"YOAF","2020","data paper","FALSE","Gold",0
"other","2021","data paper","FALSE","Gold",4
"TA","2021","data paper","FALSE","Gold",0
"YOAF","2021","data paper","FALSE","Gold",0
"other","2022","data paper","FALSE","Gold",5
"TA","2022","data paper","FALSE","Gold",0
"YOAF","2022","data paper","FALSE","Gold",0
"other","2017","editorial","FALSE","Gold",4
"TA","2017","editorial","FALSE","Gold",0
"YOAF","2017","editorial","FALSE","Gold",0
"other","2018","editorial","FALSE","Gold",2
"TA","2018","editorial","FALSE","Gold",0
"YOAF","2018","editorial","FALSE","Gold",0
"other","2019","editorial","FALSE","Gold",2
"TA","2019","editorial","FALSE","Gold",0
"YOAF","2019","editorial","FALSE","Gold",0
"other","2020","editorial","FALSE","Gold",9
"TA","2020","editorial","FALSE","Gold",0
"YOAF","2020","editorial","FALSE","Gold",0
"other","2021","editorial","FALSE","Gold",6
"TA","2021","editorial","FALSE","Gold",0
"YOAF","2021","editorial","FALSE","Gold",0
"other","2022","editorial","FALSE","Gold",8
"TA","2022","editorial","FALSE","Gold",0
"YOAF","2022","editorial","FALSE","Gold",0
"other","2017","letter","FALSE","Gold",4
"TA","2017","letter","FALSE","Gold",0
"YOAF","2017","letter","FALSE","Gold",0
"other","2018","letter","FALSE","Gold",6
"TA","2018","letter","FALSE","Gold",0
"YOAF","2018","letter","FALSE","Gold",0
"other","2019","letter","FALSE","Gold",3
"TA","2019","letter","FALSE","Gold",0
"YOAF","2019","letter","FALSE","Gold",0
"other","2020","letter","FALSE","Gold",6
"TA","2020","letter","FALSE","Gold",0
"YOAF","2020","letter","FALSE","Gold",0
"other","2021","letter","FALSE","Gold",7
"TA","2021","letter","FALSE","Gold",0
"YOAF","2021","letter","FALSE","Gold",0
"other","2022","letter","FALSE","Gold",3
"TA","2022","letter","FALSE","Gold",0
"YOAF","2022","letter","FALSE","Gold",0
"other","2017","note","FALSE","Gold",4
"TA","2017","note","FALSE","Gold",0
"YOAF","2017","note","FALSE","Gold",0
"other","2018","note","FALSE","Gold",4
"TA","2018","note","FALSE","Gold",0
"YOAF","2018","note","FALSE","Gold",0
"other","2019","note","FALSE","Gold",7
"TA","2019","note","FALSE","Gold",0
"YOAF","2019","note","FALSE","Gold",0
"other","2020","note","FALSE","Gold",1
"TA","2020","note","FALSE","Gold",0
"YOAF","2020","note","FALSE","Gold",0
"other","2021","note","FALSE","Gold",5
"TA","2021","note","FALSE","Gold",0
"YOAF","2021","note","FALSE","Gold",0
"other","2022","note","FALSE","Gold",9
"TA","2022","note","FALSE","Gold",0
"YOAF","2022","note","FALSE","Gold",0
"other","2017","review","FALSE","Gold",19
"TA","2017","review","FALSE","Gold",0
"YOAF","2017","review","FALSE","Gold",0
"other","2018","review","FALSE","Gold",29
"TA","2018","review","FALSE","Gold",0
"YOAF","2018","review","FALSE","Gold",0
"other","2019","review","FALSE","Gold",33
"TA","2019","review","FALSE","Gold",0
"YOAF","2019","review","FALSE","Gold",0
"other","2020","review","FALSE","Gold",37
"TA","2020","review","FALSE","Gold",0
"YOAF","2020","review","FALSE","Gold",0
"other","2021","review","FALSE","Gold",46
"TA","2021","review","FALSE","Gold",0
"YOAF","2021","review","FALSE","Gold",3
"other","2022","review","FALSE","Gold",42
"TA","2022","review","FALSE","Gold",0
"YOAF","2022","review","FALSE","Gold",1
"other","2017","short survey","FALSE","Gold",0
"TA","2017","short survey","FALSE","Gold",0
"YOAF","2017","short survey","FALSE","Gold",0
"other","2018","short survey","FALSE","Gold",0
"TA","2018","short survey","FALSE","Gold",0
"YOAF","2018","short survey","FALSE","Gold",0
"other","2019","short survey","FALSE","Gold",0
"TA","2019","short survey","FALSE","Gold",0
"YOAF","2019","short survey","FALSE","Gold",0
"other","2020","short survey","FALSE","Gold",0
"TA","2020","short survey","FALSE","Gold",0
"YOAF","2020","short survey","FALSE","Gold",0
"other","2021","short survey","FALSE","Gold",0
"TA","2021","short survey","FALSE","Gold",0
"YOAF","2021","short survey","FALSE","Gold",0
"other","2022","short survey","FALSE","Gold",0
"TA","2022","short survey","FALSE","Gold",0
"YOAF","2022","short survey","FALSE","Gold",0
"other","2017","article","TRUE","Gold",96
"TA","2017","article","TRUE","Gold",0
"YOAF","2017","article","TRUE","Gold",62
"other","2018","article","TRUE","Gold",101
"TA","2018","article","TRUE","Gold",0
"YOAF","2018","article","TRUE","Gold",60
"other","2019","article","TRUE","Gold",151
"TA","2019","article","TRUE","Gold",0
"YOAF","2019","article","TRUE","Gold",57
"other","2020","article","TRUE","Gold",191
"TA","2020","article","TRUE","Gold",11
"YOAF","2020","article","TRUE","Gold",75
"other","2021","article","TRUE","Gold",199
"TA","2021","article","TRUE","Gold",24
"YOAF","2021","article","TRUE","Gold",67
"other","2022","article","TRUE","Gold",184
"TA","2022","article","TRUE","Gold",39
"YOAF","2022","article","TRUE","Gold",63
"other","2017","book","TRUE","Gold",0
"TA","2017","book","TRUE","Gold",0
"YOAF","2017","book","TRUE","Gold",0
"other","2018","book","TRUE","Gold",0
"TA","2018","book","TRUE","Gold",0
"YOAF","2018","book","TRUE","Gold",0
"other","2019","book","TRUE","Gold",0
"TA","2019","book","TRUE","Gold",0
"YOAF","2019","book","TRUE","Gold",0
"other","2020","book","TRUE","Gold",0
"TA","2020","book","TRUE","Gold",0
"YOAF","2020","book","TRUE","Gold",0
"other","2021","book","TRUE","Gold",0
"TA","2021","book","TRUE","Gold",0
"YOAF","2021","book","TRUE","Gold",0
"other","2022","book","TRUE","Gold",0
"TA","2022","book","TRUE","Gold",0
"YOAF","2022","book","TRUE","Gold",0
"other","2017","book chapter","TRUE","Gold",0
"TA","2017","book chapter","TRUE","Gold",0
"YOAF","2017","book chapter","TRUE","Gold",0
"other","2018","book chapter","TRUE","Gold",0
"TA","2018","book chapter","TRUE","Gold",0
"YOAF","2018","book chapter","TRUE","Gold",0
"other","2019","book chapter","TRUE","Gold",0
"TA","2019","book chapter","TRUE","Gold",0
"YOAF","2019","book chapter","TRUE","Gold",0
"other","2020","book chapter","TRUE","Gold",0
"TA","2020","book chapter","TRUE","Gold",0
"YOAF","2020","book chapter","TRUE","Gold",0
"other","2021","book chapter","TRUE","Gold",0
"TA","2021","book chapter","TRUE","Gold",0
"YOAF","2021","book chapter","TRUE","Gold",0
"other","2022","book chapter","TRUE","Gold",0
"TA","2022","book chapter","TRUE","Gold",0
"YOAF","2022","book chapter","TRUE","Gold",0
"other","2017","conference paper","TRUE","Gold",1
"TA","2017","conference paper","TRUE","Gold",0
"YOAF","2017","conference paper","TRUE","Gold",0
"other","2018","conference paper","TRUE","Gold",2
"TA","2018","conference paper","TRUE","Gold",0
"YOAF","2018","conference paper","TRUE","Gold",0
"other","2019","conference paper","TRUE","Gold",1
"TA","2019","conference paper","TRUE","Gold",0
"YOAF","2019","conference paper","TRUE","Gold",0
"other","2020","conference paper","TRUE","Gold",3
"TA","2020","conference paper","TRUE","Gold",0
"YOAF","2020","conference paper","TRUE","Gold",0
"other","2021","conference paper","TRUE","Gold",1
"TA","2021","conference paper","TRUE","Gold",0
"YOAF","2021","conference paper","TRUE","Gold",0
"other","2022","conference paper","TRUE","Gold",1
"TA","2022","conference paper","TRUE","Gold",0
"YOAF","2022","conference paper","TRUE","Gold",0
"other","2017","data paper","TRUE","Gold",0
"TA","2017","data paper","TRUE","Gold",0
"YOAF","2017","data paper","TRUE","Gold",0
"other","2018","data paper","TRUE","Gold",0
"TA","2018","data paper","TRUE","Gold",0
"YOAF","2018","data paper","TRUE","Gold",0
"other","2019","data paper","TRUE","Gold",0
"TA","2019","data paper","TRUE","Gold",0
"YOAF","2019","data paper","TRUE","Gold",2
"other","2020","data paper","TRUE","Gold",0
"TA","2020","data paper","TRUE","Gold",0
"YOAF","2020","data paper","TRUE","Gold",0
"other","2021","data paper","TRUE","Gold",0
"TA","2021","data paper","TRUE","Gold",0
"YOAF","2021","data paper","TRUE","Gold",0
"other","2022","data paper","TRUE","Gold",0
"TA","2022","data paper","TRUE","Gold",0
"YOAF","2022","data paper","TRUE","Gold",0
"other","2017","editorial","TRUE","Gold",2
"TA","2017","editorial","TRUE","Gold",0
"YOAF","2017","editorial","TRUE","Gold",0
"other","2018","editorial","TRUE","Gold",0
"TA","2018","editorial","TRUE","Gold",0
"YOAF","2018","editorial","TRUE","Gold",0
"other","2019","editorial","TRUE","Gold",1
"TA","2019","editorial","TRUE","Gold",0
"YOAF","2019","editorial","TRUE","Gold",0
"other","2020","editorial","TRUE","Gold",9
"TA","2020","editorial","TRUE","Gold",0
"YOAF","2020","editorial","TRUE","Gold",0
"other","2021","editorial","TRUE","Gold",4
"TA","2021","editorial","TRUE","Gold",0
"YOAF","2021","editorial","TRUE","Gold",0
"other","2022","editorial","TRUE","Gold",11
"TA","2022","editorial","TRUE","Gold",0
"YOAF","2022","editorial","TRUE","Gold",0
"other","2017","letter","TRUE","Gold",4
"TA","2017","letter","TRUE","Gold",0
"YOAF","2017","letter","TRUE","Gold",0
"other","2018","letter","TRUE","Gold",1
"TA","2018","letter","TRUE","Gold",0
"YOAF","2018","letter","TRUE","Gold",0
"other","2019","letter","TRUE","Gold",1
"TA","2019","letter","TRUE","Gold",0
"YOAF","2019","letter","TRUE","Gold",0
"other","2020","letter","TRUE","Gold",2
"TA","2020","letter","TRUE","Gold",0
"YOAF","2020","letter","TRUE","Gold",0
"other","2021","letter","TRUE","Gold",1
"TA","2021","letter","TRUE","Gold",0
"YOAF","2021","letter","TRUE","Gold",1
"other","2022","letter","TRUE","Gold",2
"TA","2022","letter","TRUE","Gold",0
"YOAF","2022","letter","TRUE","Gold",0
"other","2017","note","TRUE","Gold",3
"TA","2017","note","TRUE","Gold",0
"YOAF","2017","note","TRUE","Gold",0
"other","2018","note","TRUE","Gold",3
"TA","2018","note","TRUE","Gold",0
"YOAF","2018","note","TRUE","Gold",0
"other","2019","note","TRUE","Gold",3
"TA","2019","note","TRUE","Gold",0
"YOAF","2019","note","TRUE","Gold",0
"other","2020","note","TRUE","Gold",5
"TA","2020","note","TRUE","Gold",0
"YOAF","2020","note","TRUE","Gold",0
"other","2021","note","TRUE","Gold",3
"TA","2021","note","TRUE","Gold",0
"YOAF","2021","note","TRUE","Gold",2
"other","2022","note","TRUE","Gold",2
"TA","2022","note","TRUE","Gold",0
"YOAF","2022","note","TRUE","Gold",0
"other","2017","review","TRUE","Gold",12
"TA","2017","review","TRUE","Gold",0
"YOAF","2017","review","TRUE","Gold",5
"other","2018","review","TRUE","Gold",12
"TA","2018","review","TRUE","Gold",0
"YOAF","2018","review","TRUE","Gold",1
"other","2019","review","TRUE","Gold",17
"TA","2019","review","TRUE","Gold",0
"YOAF","2019","review","TRUE","Gold",4
"other","2020","review","TRUE","Gold",28
"TA","2020","review","TRUE","Gold",0
"YOAF","2020","review","TRUE","Gold",6
"other","2021","review","TRUE","Gold",18
"TA","2021","review","TRUE","Gold",5
"YOAF","2021","review","TRUE","Gold",6
"other","2022","review","TRUE","Gold",35
"TA","2022","review","TRUE","Gold",3
"YOAF","2022","review","TRUE","Gold",3
"other","2017","short survey","TRUE","Gold",0
"TA","2017","short survey","TRUE","Gold",0
"YOAF","2017","short survey","TRUE","Gold",1
"other","2018","short survey","TRUE","Gold",0
"TA","2018","short survey","TRUE","Gold",0
"YOAF","2018","short survey","TRUE","Gold",1
"other","2019","short survey","TRUE","Gold",0
"TA","2019","short survey","TRUE","Gold",0
"YOAF","2019","short survey","TRUE","Gold",0
"other","2020","short survey","TRUE","Gold",0
"TA","2020","short survey","TRUE","Gold",0
"YOAF","2020","short survey","TRUE","Gold",0
"other","2021","short survey","TRUE","Gold",0
"TA","2021","short survey","TRUE","Gold",0
"YOAF","2021","short survey","TRUE","Gold",0
"other","2022","short survey","TRUE","Gold",0
"TA","2022","short survey","TRUE","Gold",0
"YOAF","2022","short survey","TRUE","Gold",0
"other","2017","article","FALSE","Green",579
"TA","2017","article","FALSE","Green",0
"YOAF","2017","article","FALSE","Green",0
"other","2018","article","FALSE","Green",618
"TA","2018","article","FALSE","Green",0
"YOAF","2018","article","FALSE","Green",0
"other","2019","article","FALSE","Green",651
"TA","2019","article","FALSE","Green",0
"YOAF","2019","article","FALSE","Green",0
"other","2020","article","FALSE","Green",600
"TA","2020","article","FALSE","Green",0
"YOAF","2020","article","FALSE","Green",0
"other","2021","article","FALSE","Green",542
"TA","2021","article","FALSE","Green",0
"YOAF","2021","article","FALSE","Green",0
"other","2022","article","FALSE","Green",369
"TA","2022","article","FALSE","Green",0
"YOAF","2022","article","FALSE","Green",0
"other","2017","book","FALSE","Green",5
"TA","2017","book","FALSE","Green",0
"YOAF","2017","book","FALSE","Green",0
"other","2018","book","FALSE","Green",9
"TA","2018","book","FALSE","Green",0
"YOAF","2018","book","FALSE","Green",0
"other","2019","book","FALSE","Green",10
"TA","2019","book","FALSE","Green",0
"YOAF","2019","book","FALSE","Green",0
"other","2020","book","FALSE","Green",4
"TA","2020","book","FALSE","Green",0
"YOAF","2020","book","FALSE","Green",0
"other","2021","book","FALSE","Green",4
"TA","2021","book","FALSE","Green",0
"YOAF","2021","book","FALSE","Green",0
"other","2022","book","FALSE","Green",3
"TA","2022","book","FALSE","Green",0
"YOAF","2022","book","FALSE","Green",0
"other","2017","book chapter","FALSE","Green",17
"TA","2017","book chapter","FALSE","Green",0
"YOAF","2017","book chapter","FALSE","Green",0
"other","2018","book chapter","FALSE","Green",31
"TA","2018","book chapter","FALSE","Green",0
"YOAF","2018","book chapter","FALSE","Green",0
"other","2019","book chapter","FALSE","Green",15
"TA","2019","book chapter","FALSE","Green",0
"YOAF","2019","book chapter","FALSE","Green",0
"other","2020","book chapter","FALSE","Green",10
"TA","2020","book chapter","FALSE","Green",0
"YOAF","2020","book chapter","FALSE","Green",0
"other","2021","book chapter","FALSE","Green",4
"TA","2021","book chapter","FALSE","Green",0
"YOAF","2021","book chapter","FALSE","Green",0
"other","2022","book chapter","FALSE","Green",4
"TA","2022","book chapter","FALSE","Green",0
"YOAF","2022","book chapter","FALSE","Green",0
"other","2017","conference paper","FALSE","Green",104
"TA","2017","conference paper","FALSE","Green",0
"YOAF","2017","conference paper","FALSE","Green",0
"other","2018","conference paper","FALSE","Green",106
"TA","2018","conference paper","FALSE","Green",0
"YOAF","2018","conference paper","FALSE","Green",0
"other","2019","conference paper","FALSE","Green",117
"TA","2019","conference paper","FALSE","Green",0
"YOAF","2019","conference paper","FALSE","Green",0
"other","2020","conference paper","FALSE","Green",101
"TA","2020","conference paper","FALSE","Green",0
"YOAF","2020","conference paper","FALSE","Green",0
"other","2021","conference paper","FALSE","Green",72
"TA","2021","conference paper","FALSE","Green",0
"YOAF","2021","conference paper","FALSE","Green",0
"other","2022","conference paper","FALSE","Green",60
"TA","2022","conference paper","FALSE","Green",0
"YOAF","2022","conference paper","FALSE","Green",0
"other","2017","data paper","FALSE","Green",0
"TA","2017","data paper","FALSE","Green",0
"YOAF","2017","data paper","FALSE","Green",0
"other","2018","data paper","FALSE","Green",0
"TA","2018","data paper","FALSE","Green",0
"YOAF","2018","data paper","FALSE","Green",0
"other","2019","data paper","FALSE","Green",0
"TA","2019","data paper","FALSE","Green",0
"YOAF","2019","data paper","FALSE","Green",0
"other","2020","data paper","FALSE","Green",0
"TA","2020","data paper","FALSE","Green",0
"YOAF","2020","data paper","FALSE","Green",0
"other","2021","data paper","FALSE","Green",1
"TA","2021","data paper","FALSE","Green",0
"YOAF","2021","data paper","FALSE","Green",0
"other","2022","data paper","FALSE","Green",0
"TA","2022","data paper","FALSE","Green",0
"YOAF","2022","data paper","FALSE","Green",0
"other","2017","editorial","FALSE","Green",7
"TA","2017","editorial","FALSE","Green",0
"YOAF","2017","editorial","FALSE","Green",0
"other","2018","editorial","FALSE","Green",13
"TA","2018","editorial","FALSE","Green",0
"YOAF","2018","editorial","FALSE","Green",0
"other","2019","editorial","FALSE","Green",13
"TA","2019","editorial","FALSE","Green",0
"YOAF","2019","editorial","FALSE","Green",0
"other","2020","editorial","FALSE","Green",11
"TA","2020","editorial","FALSE","Green",0
"YOAF","2020","editorial","FALSE","Green",0
"other","2021","editorial","FALSE","Green",9
"TA","2021","editorial","FALSE","Green",0
"YOAF","2021","editorial","FALSE","Green",0
"other","2022","editorial","FALSE","Green",6
"TA","2022","editorial","FALSE","Green",0
"YOAF","2022","editorial","FALSE","Green",0
"other","2017","letter","FALSE","Green",11
"TA","2017","letter","FALSE","Green",0
"YOAF","2017","letter","FALSE","Green",0
"other","2018","letter","FALSE","Green",10
"TA","2018","letter","FALSE","Green",0
"YOAF","2018","letter","FALSE","Green",0
"other","2019","letter","FALSE","Green",18
"TA","2019","letter","FALSE","Green",0
"YOAF","2019","letter","FALSE","Green",0
"other","2020","letter","FALSE","Green",14
"TA","2020","letter","FALSE","Green",0
"YOAF","2020","letter","FALSE","Green",0
"other","2021","letter","FALSE","Green",10
"TA","2021","letter","FALSE","Green",0
"YOAF","2021","letter","FALSE","Green",0
"other","2022","letter","FALSE","Green",7
"TA","2022","letter","FALSE","Green",0
"YOAF","2022","letter","FALSE","Green",0
"other","2017","note","FALSE","Green",10
"TA","2017","note","FALSE","Green",0
"YOAF","2017","note","FALSE","Green",0
"other","2018","note","FALSE","Green",10
"TA","2018","note","FALSE","Green",0
"YOAF","2018","note","FALSE","Green",0
"other","2019","note","FALSE","Green",11
"TA","2019","note","FALSE","Green",0
"YOAF","2019","note","FALSE","Green",0
"other","2020","note","FALSE","Green",16
"TA","2020","note","FALSE","Green",0
"YOAF","2020","note","FALSE","Green",0
"other","2021","note","FALSE","Green",8
"TA","2021","note","FALSE","Green",0
"YOAF","2021","note","FALSE","Green",0
"other","2022","note","FALSE","Green",11
"TA","2022","note","FALSE","Green",0
"YOAF","2022","note","FALSE","Green",0
"other","2017","review","FALSE","Green",61
"TA","2017","review","FALSE","Green",0
"YOAF","2017","review","FALSE","Green",0
"other","2018","review","FALSE","Green",71
"TA","2018","review","FALSE","Green",0
"YOAF","2018","review","FALSE","Green",0
"other","2019","review","FALSE","Green",74
"TA","2019","review","FALSE","Green",0
"YOAF","2019","review","FALSE","Green",0
"other","2020","review","FALSE","Green",82
"TA","2020","review","FALSE","Green",0
"YOAF","2020","review","FALSE","Green",0
"other","2021","review","FALSE","Green",88
"TA","2021","review","FALSE","Green",0
"YOAF","2021","review","FALSE","Green",0
"other","2022","review","FALSE","Green",57
"TA","2022","review","FALSE","Green",0
"YOAF","2022","review","FALSE","Green",0
"other","2017","short survey","FALSE","Green",0
"TA","2017","short survey","FALSE","Green",0
"YOAF","2017","short survey","FALSE","Green",0
"other","2018","short survey","FALSE","Green",2
"TA","2018","short survey","FALSE","Green",0
"YOAF","2018","short survey","FALSE","Green",0
